"FoodID","SourceID","CommonName","FoodName","CatCode","Units","Teaspoons","Ounces","Grams","Calories","Protein","Fat","Carb","Fiber","Sugars","Calcium","Iron","Potassium","Sodium","VitC","VitB1","VitB2","VitB3","VitB5","VitB6","VitB12","Folate","FolicA","VitA","VitE","VitD","VitK","SatFat","MonoFat","PolyFat","Chol","Alcohol","Caffeine","Allergen"
"748","251","Spices, pepper, white","Spices, pepper, white","2","tbsp, ground","3.00","0.00","0.00","21","0.740","0.150","4.870","1.900","0.000","19.000","1.020","5.000","0.000","1.500","0.002","0.009","0.015","0.000","0.007","0.000","1.000","0.000","0.000","0.000","0.000","0.000","0.044","0.056","0.044","0.000","0.000","0.000",
"750","251","Spices, pepper, white","Spices, pepper, white","2","tsp, ground","1.00","0.00","0.00","7","0.250","0.050","1.650","0.600","0.000","6.000","0.340","2.000","0.000","0.500","0.001","0.003","0.005","0.000","0.002","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.015","0.019","0.015","0.000","0.000","0.000",
"753","252","Spices, poppy seed","Spices, poppy seed","2","tbsp","3.00","0.00","0.00","46","1.580","3.660","2.480","1.700","0.260","127.000","0.860","63.000","2.000","0.100","0.075","0.009","0.079","0.000","0.022","0.000","7.000","0.000","0.000","0.160","0.000","0.000","0.397","0.526","2.514","0.000","0.000","0.000",
"754","252","Spices, poppy seed","Spices, poppy seed","2","tsp","1.00","0.00","0.00","15","0.500","1.160","0.790","0.500","0.080","40.000","0.270","20.000","1.000","0.000","0.024","0.003","0.025","0.000","0.007","0.000","2.000","0.000","0.000","0.050","0.000","0.000","0.126","0.167","0.800","0.000","0.000","0.000",
"757","253","Spices, poultry seasoning","Spices, poultry seasoning","2","tbsp","3.00","0.00","0.00","14","0.420","0.330","2.890","0.500","0.140","44.000","1.550","30.000","1.000","0.500","0.012","0.008","0.131","0.000","0.058","0.000","6.000","0.000","116.000","0.060","0.000","35.400","0.145","0.053","0.085","0.000","0.000","0.000",
"758","253","Spices, poultry seasoning","Spices, poultry seasoning","2","tsp","1.00","0.00","0.00","5","0.140","0.110","0.980","0.200","0.050","15.000","0.530","10.000","0.000","0.200","0.004","0.003","0.045","0.000","0.020","0.000","2.000","0.000","39.000","0.020","0.000","12.100","0.049","0.018","0.029","0.000","0.000","0.000",
"760","254","Spices, pumpkin pie spice","Spices, pumpkin pie spice","2","tbsp","3.00","0.00","0.00","19","0.320","0.710","3.880","0.800","0.430","38.000","1.100","37.000","3.000","1.300","0.007","0.008","0.126","0.000","0.022","0.000","1.000","0.000","15.000","0.110","0.000","1.600","0.366","0.062","0.044","0.000","0.000","0.000",
"761","254","Spices, pumpkin pie spice","Spices, pumpkin pie spice","2","tsp","1.00","0.00","0.00","6","0.100","0.210","1.180","0.300","0.130","12.000","0.340","11.000","1.000","0.400","0.002","0.002","0.038","0.000","0.007","0.000","0.000","0.000","4.000","0.030","0.000","0.500","0.111","0.019","0.013","0.000","0.000","0.000",
"763","255","Spices, rosemary, dried","Spices, rosemary, dried","2","tbsp","3.00","0.00","0.00","11","0.160","0.500","2.110","1.400","0.000","42.000","0.970","32.000","2.000","2.000","0.017","0.014","0.033","0.000","0.057","0.000","10.000","0.000","103.000","0.000","0.000","0.000","0.243","0.099","0.077","0.000","0.000","0.000",
"764","255","Spices, rosemary, dried","Spices, rosemary, dried","2","tsp","1.00","0.00","0.00","4","0.060","0.180","0.770","0.500","0.000","15.000","0.350","11.000","1.000","0.700","0.006","0.005","0.012","0.000","0.021","0.000","4.000","0.000","38.000","0.000","0.000","0.000","0.088","0.036","0.028","0.000","0.000","0.000",
"767","256","Spices, saffron","Spices, saffron","2","tbsp","3.00","0.00","0.00","7","0.240","0.120","1.370","0.100","0.000","2.000","0.230","36.000","3.000","1.700","0.002","0.006","0.031","0.000","0.021","0.000","2.000","0.000","11.000","0.000","0.000","0.000","0.033","0.009","0.043","0.000","0.000","0.000",
"768","256","Spices, saffron","Spices, saffron","2","tsp","1.00","0.00","0.00","2","0.080","0.040","0.460","0.000","0.000","1.000","0.080","12.000","1.000","0.600","0.001","0.002","0.010","0.000","0.007","0.000","1.000","0.000","4.000","0.000","0.000","0.000","0.011","0.003","0.014","0.000","0.000","0.000",
"770","257","Spices, sage, ground","Spices, sage, ground","2","tbsp","3.00","0.00","0.00","6","0.210","0.260","1.210","0.800","0.030","33.000","0.560","21.000","0.000","0.600","0.015","0.007","0.114","0.000","0.054","0.000","5.000","0.000","118.000","0.150","0.000","34.300","0.141","0.037","0.035","0.000","0.000","0.000",
"771","257","Spices, sage, ground","Spices, sage, ground","2","tsp","1.00","0.00","0.00","2","0.070","0.090","0.430","0.300","0.010","12.000","0.200","7.000","0.000","0.200","0.005","0.002","0.040","0.000","0.019","0.000","2.000","0.000","41.000","0.050","0.000","12.000","0.049","0.013","0.012","0.000","0.000","0.000",
"773","258","Spices, savory, ground","Spices, savory, ground","2","tbsp","3.00","0.00","0.00","12","0.300","0.260","3.020","2.000","0.000","94.000","1.670","46.000","1.000","2.200","0.016","0.000","0.180","0.000","0.080","0.000","0.000","0.000","226.000","0.000","0.000","0.000","0.143","0.000","0.000","0.000","0.000","0.000",
"775","258","Spices, savory, ground","Spices, savory, ground","2","tsp","1.00","0.00","0.00","4","0.090","0.080","0.960","0.600","0.000","30.000","0.530","15.000","0.000","0.700","0.005","0.000","0.057","0.000","0.025","0.000","0.000","0.000","72.000","0.000","0.000","0.000","0.046","0.000","0.000","0.000","0.000","0.000",
"777","259","Spices, tarragon, dried","Spices, tarragon, dried","2","tsp, leaves","1.00","0.00","0.00","2","0.140","0.040","0.300","0.000","0.000","7.000","0.190","18.000","0.000","0.300","0.002","0.008","0.054","0.000","0.014","0.000","2.000","0.000","25.000","0.000","0.000","0.000","0.011","0.003","0.022","0.000","0.000","0.000",
"778","259","Spices, tarragon, dried","Spices, tarragon, dried","2","tbsp, leaves","3.00","0.00","0.00","5","0.410","0.130","0.900","0.100","0.000","21.000","0.580","54.000","1.000","0.900","0.005","0.024","0.161","0.000","0.043","0.000","5.000","0.000","76.000","0.000","0.000","0.000","0.034","0.009","0.067","0.000","0.000","0.000",
"779","259","Spices, tarragon, dried","Spices, tarragon, dried","2","tsp, ground","1.00","0.00","0.00","5","0.360","0.120","0.800","0.100","0.000","18.000","0.520","48.000","1.000","0.800","0.004","0.021","0.143","0.000","0.039","0.000","4.000","0.000","67.000","0.000","0.000","0.000","0.030","0.008","0.059","0.000","0.000","0.000",
"780","259","Spices, tarragon, dried","Spices, tarragon, dried","2","tbsp, ground","3.00","0.00","0.00","14","1.090","0.350","2.410","0.400","0.000","55.000","1.550","145.000","3.000","2.400","0.012","0.064","0.430","0.000","0.116","0.000","13.000","0.000","202.000","0.000","0.000","0.000","0.090","0.023","0.178","0.000","0.000","0.000",
"782","260","Spices, thyme, dried","Spices, thyme, dried","2","tsp, leaves","1.00","0.00","0.00","3","0.090","0.070","0.640","0.400","0.020","19.000","1.240","8.000","1.000","0.500","0.005","0.004","0.049","0.000","0.006","0.000","3.000","0.000","38.000","0.070","0.000","17.100","0.027","0.005","0.012","0.000","0.000","0.000",
"784","260","Spices, thyme, dried","Spices, thyme, dried","2","tbsp, leaves","3.00","0.00","0.00","7","0.250","0.200","1.730","1.000","0.050","51.000","3.340","22.000","1.000","1.400","0.014","0.011","0.133","0.000","0.015","0.000","7.000","0.000","103.000","0.200","0.000","46.300","0.074","0.013","0.032","0.000","0.000","0.000",
"785","260","Spices, thyme, dried","Spices, thyme, dried","2","tsp, ground","1.00","0.00","0.00","4","0.130","0.100","0.900","0.500","0.020","26.000","1.730","11.000","1.000","0.700","0.007","0.006","0.069","0.000","0.008","0.000","4.000","0.000","53.000","0.100","0.000","24.000","0.038","0.007","0.017","0.000","0.000","0.000",
"786","260","Spices, thyme, dried","Spices, thyme, dried","2","tbsp, ground","3.00","0.00","0.00","12","0.390","0.320","2.750","1.600","0.070","81.000","5.310","35.000","2.000","2.200","0.022","0.017","0.212","0.000","0.024","0.000","12.000","0.000","163.000","0.320","0.000","73.700","0.117","0.020","0.051","0.000","0.000","0.000",
"788","261","Spices, turmeric, ground","Spices, turmeric, ground","2","tbsp","3.00","0.00","0.00","24","0.530","0.670","4.420","1.400","0.220","12.000","2.820","172.000","3.000","1.800","0.010","0.016","0.350","0.000","0.122","0.000","3.000","0.000","0.000","0.210","0.000","0.900","0.212","0.113","0.148","0.000","0.000","0.000",
"789","261","Spices, turmeric, ground","Spices, turmeric, ground","2","tsp","1.00","0.00","0.00","8","0.170","0.220","1.430","0.500","0.070","4.000","0.910","56.000","1.000","0.600","0.003","0.005","0.113","0.000","0.040","0.000","1.000","0.000","0.000","0.070","0.000","0.300","0.069","0.037","0.048","0.000","0.000","0.000",
"791","263","Dill weed, fresh","Dill weed, fresh","2","oz","0.00","1.00","28.40","12","0.980","0.320","1.990","0.600","0.000","59.000","1.870","209.000","17.000","24.100","0.016","0.084","0.445","0.000","0.052","0.000","43.000","0.000","2188.000","0.000","0.000","0.000","0.017","0.227","0.027","0.000","0.000","0.000",
"792","263","Dill weed, fresh","Dill weed, fresh","2","cup sprigs","48.00","0.00","9.47","4","0.310","0.100","0.620","0.200","0.000","19.000","0.590","66.000","5.000","7.600","0.005","0.026","0.140","0.000","0.016","0.000","13.000","0.000","687.000","0.000","0.000","0.000","0.005","0.071","0.008","0.000","0.000","0.000",
"793","264","Mustard, prepared, yellow","Mustard, prepared, yellow","2","oz","0.00","1.00","28.40","19","1.240","1.140","1.510","0.900","0.240","16.000","0.430","39.000","322.000","0.400","0.097","0.009","0.148","0.000","0.018","0.000","2.000","0.000","20.000","0.100","0.000","0.500","0.070","0.745","0.270","0.000","0.000","0.000",
"794","264","Mustard, prepared, yellow","Mustard, prepared, yellow","2","tsp or 1 packet","1.00","0.00","4.48","3","0.220","0.200","0.270","0.200","0.040","3.000","0.080","7.000","57.000","0.100","0.017","0.002","0.026","0.000","0.003","0.000","0.000","0.000","4.000","0.020","0.000","0.100","0.012","0.131","0.048","0.000","0.000","0.000",
"795","264","Mustard, prepared, yellow","Mustard, prepared, yellow","2","cup","48.00","0.00","249.62","167","10.880","9.980","13.270","8.200","2.140","144.000","3.760","344.000","2826.000","3.700","0.854","0.075","1.302","0.000","0.157","0.000","17.000","0.000","177.000","0.900","0.000","4.500","0.618","6.541","2.375","0.000","0.000","0.000",
"797","265","Salt, table","Salt, table","2","cup","48.00","0.00","0.00","0","0.000","0.000","0.000","0.000","0.000","70.000","0.960","23.000","113173.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"798","265","Salt, table","Salt, table","2","tbsp","3.00","0.00","0.00","0","0.000","0.000","0.000","0.000","0.000","4.000","0.060","1.000","6976.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"800","265","Salt, table","Salt, table","2","tsp","1.00","0.00","0.00","0","0.000","0.000","0.000","0.000","0.000","1.000","0.020","0.000","2325.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"802","266","Vinegar, cider","Vinegar, cider","2","cup","48.00","0.00","0.00","50","0.000","0.000","2.220","0.000","0.960","17.000","0.480","174.000","12.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"803","266","Vinegar, cider","Vinegar, cider","2","tbsp","3.00","0.00","0.00","3","0.000","0.000","0.140","0.000","0.060","1.000","0.030","11.000","1.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"805","266","Vinegar, cider","Vinegar, cider","2","tsp","1.00","0.00","0.00","1","0.000","0.000","0.050","0.000","0.020","0.000","0.010","4.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"806","267","Thyme, fresh","Thyme, fresh","2","oz","0.00","1.00","28.40","29","1.580","0.480","6.930","4.000","0.000","115.000","4.950","173.000","3.000","45.400","0.014","0.134","0.517","0.000","0.099","0.000","13.000","0.000","1347.000","0.000","0.000","0.000","0.132","0.023","0.151","0.000","0.000","0.000",
"807","267","Thyme, fresh","Thyme, fresh","2","tsp","1.00","0.00","0.98","1","0.040","0.010","0.200","0.100","0.000","3.000","0.140","5.000","0.000","1.300","0.000","0.004","0.015","0.000","0.003","0.000","0.000","0.000","38.000","0.000","0.000","0.000","0.004","0.001","0.004","0.000","0.000","0.000",
"809","268","Vanilla extract","Vanilla extract","2","cup","48.00","0.00","0.00","599","0.120","0.120","26.310","0.000","26.310","23.000","0.250","308.000","19.000","0.000","0.023","0.198","0.884","0.000","0.054","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.021","0.021","0.008","0.000","71.600","0.000",
"811","268","Vanilla extract","Vanilla extract","2","tbsp","3.00","0.00","0.00","37","0.010","0.010","1.640","0.000","1.640","1.000","0.020","19.000","1.000","0.000","0.001","0.012","0.055","0.000","0.003","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.001","0.001","0.001","0.000","4.500","0.000",
"812","268","Vanilla extract","Vanilla extract","2","tsp","1.00","0.00","0.00","12","0.000","0.000","0.530","0.000","0.530","0.000","0.010","6.000","0.000","0.000","0.000","0.004","0.018","0.000","0.001","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","1.400","0.000",
"814","269","Vanilla extract, imitation, alcohol","Vanilla extract, imitation, alcohol","2","tbsp","3.00","0.00","0.00","31","0.010","0.000","0.310","0.000","0.000","0.000","0.020","13.000","1.000","0.000","0.001","0.009","0.041","0.000","0.002","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","4.300","0.000",
"815","269","Vanilla extract, imitation, alcohol","Vanilla extract, imitation, alcohol","2","tsp","1.00","0.00","0.00","10","0.000","0.000","0.100","0.000","0.000","0.000","0.010","4.000","0.000","0.000","0.000","0.003","0.013","0.000","0.001","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","1.400","0.000",
"817","270","Vanilla extract, imitation, no alcohol","Vanilla extract, imitation, no alcohol","2","tbsp","3.00","0.00","0.00","7","0.000","0.000","1.870","0.000","1.870","0.000","0.010","0.000","0.000","0.000","0.000","0.004","0.017","0.000","0.001","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"819","270","Vanilla extract, imitation, no alcohol","Vanilla extract, imitation, no alcohol","2","tsp","1.00","0.00","0.00","2","0.000","0.000","0.600","0.000","0.600","0.000","0.000","0.000","0.000","0.000","0.000","0.001","0.005","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"821","271","Vinegar, distilled","Vinegar, distilled","2","cup","48.00","0.00","0.00","43","0.000","0.000","0.100","0.000","0.100","14.000","0.070","5.000","5.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"822","271","Vinegar, distilled","Vinegar, distilled","2","tbsp","3.00","0.00","0.00","3","0.000","0.000","0.010","0.000","0.010","1.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"824","271","Vinegar, distilled","Vinegar, distilled","2","tsp","1.00","0.00","0.00","1","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"826","272","Capers, canned","Capers, canned","2","tbsp, drained","3.00","0.00","0.00","2","0.200","0.070","0.420","0.300","0.040","3.000","0.140","3.000","255.000","0.400","0.002","0.012","0.056","0.000","0.002","0.000","2.000","0.000","12.000","0.080","0.000","2.100","0.020","0.005","0.026","0.000","0.000","0.000",
"828","273","Horseradish, prepared","Horseradish, prepared","2","tbsp","3.00","0.00","0.00","7","0.180","0.100","1.690","0.500","1.200","8.000","0.060","37.000","47.000","3.700","0.001","0.004","0.058","0.000","0.011","0.000","9.000","0.000","0.000","0.000","0.000","0.200","0.013","0.020","0.051","0.000","0.000","0.000",
"829","273","Horseradish, prepared","Horseradish, prepared","2","tsp","1.00","0.00","0.00","2","0.060","0.030","0.560","0.200","0.400","3.000","0.020","12.000","16.000","1.200","0.000","0.001","0.019","0.000","0.004","0.000","3.000","0.000","0.000","0.000","0.000","0.100","0.004","0.007","0.017","0.000","0.000","0.000",
"831","274","Rosemary, fresh","Rosemary, fresh","2","tbsp","3.00","0.00","0.00","2","0.060","0.100","0.350","0.200","0.000","5.000","0.110","11.000","0.000","0.400","0.001","0.003","0.016","0.000","0.006","0.000","2.000","0.000","50.000","0.000","0.000","0.000","0.048","0.020","0.015","0.000","0.000","0.000",
"832","274","Rosemary, fresh","Rosemary, fresh","2","tsp","1.00","0.00","0.00","1","0.020","0.040","0.140","0.100","0.000","2.000","0.050","5.000","0.000","0.200","0.000","0.001","0.006","0.000","0.002","0.000","1.000","0.000","20.000","0.000","0.000","0.000","0.020","0.008","0.006","0.000","0.000","0.000",
"838","277","Spearmint, dried","Spearmint, dried","2","tbsp","3.00","0.00","0.00","5","0.320","0.100","0.830","0.500","0.000","24.000","1.400","31.000","6.000","0.000","0.005","0.023","0.105","0.000","0.041","0.000","8.000","0.000","169.000","0.000","0.000","0.000","0.025","0.003","0.052","0.000","0.000","0.000",
"839","277","Spearmint, dried","Spearmint, dried","2","tsp","1.00","0.00","0.00","1","0.100","0.030","0.260","0.100","0.000","7.000","0.440","10.000","2.000","0.000","0.001","0.007","0.033","0.000","0.013","0.000","3.000","0.000","53.000","0.000","0.000","0.000","0.008","0.001","0.016","0.000","0.000","0.000",
"842","278","Vinegar, red wine","Vinegar, red wine","2","cup","48.00","0.00","0.00","45","0.100","0.000","0.650","0.000","0.000","14.000","1.080","93.000","19.000","1.200","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"843","278","Vinegar, red wine","Vinegar, red wine","2","tbsp","3.00","0.00","0.00","3","0.010","0.000","0.040","0.000","0.000","1.000","0.070","6.000","1.000","0.100","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"844","278","Vinegar, red wine","Vinegar, red wine","2","tsp","1.00","0.00","0.00","1","0.000","0.000","0.010","0.000","0.000","0.000","0.020","2.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"847","279","Vinegar, balsamic","Vinegar, balsamic","2","cup","48.00","0.00","0.00","224","1.250","0.000","43.430","0.000","38.120","69.000","1.840","286.000","59.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"848","279","Vinegar, balsamic","Vinegar, balsamic","2","tbsp","3.00","0.00","0.00","14","0.080","0.000","2.720","0.000","2.390","4.000","0.120","18.000","4.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"851","279","Vinegar, balsamic","Vinegar, balsamic","2","tsp","1.00","0.00","0.00","5","0.030","0.000","0.900","0.000","0.790","1.000","0.040","6.000","1.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
"5220","262","Basil, fresh","Basil, fresh","2","2.0 tbsp, chopped","6.00","0.00","0.00","1","0.170","0.030","0.140","0.100","0.020","9.000","0.170","16.000","0.000","1.000","0.002","0.004","0.048","0.000","0.008","0.000","4.000","0.000","280.000","0.040","0.000","22.000","0.002","0.005","0.021","0.000","0.000","0.000",
"5221","262","Basil, fresh","Basil, fresh","2","0.25 cup leaves, whole","12.00","0.00","0.00","1","0.190","0.040","0.160","0.100","0.020","11.000","0.190","18.000","0.000","1.100","0.002","0.005","0.054","0.000","0.009","0.000","4.000","0.000","316.000","0.050","0.000","24.900","0.002","0.005","0.023","0.000","0.000","0.000",
"5222","267","Thyme, fresh","Thyme, fresh","2","0.5 tsp","0.50","0.00","0.00","0","0.020","0.010","0.100","0.100","0.000","2.000","0.070","2.000","0.000","0.600","0.000","0.002","0.007","0.000","0.001","0.000","0.000","0.000","19.000","0.000","0.000","0.000","0.002","0.000","0.002","0.000","0.000","0.000",
"5223","275","Peppermint, fresh","Peppermint, fresh","2","2.0 tbsp","6.00","0.00","0.00","2","0.120","0.030","0.480","0.300","0.000","8.000","0.160","18.000","1.000","1.000","0.003","0.009","0.055","0.000","0.004","0.000","4.000","0.000","136.000","0.000","0.000","0.000","0.008","0.001","0.016","0.000","0.000","0.000",
"5224","276","Spearmint, fresh","Spearmint, fresh","2","2.0 tbsp","6.00","0.00","0.00","5","0.380","0.080","0.960","0.800","0.000","23.000","1.350","52.000","3.000","1.500","0.009","0.020","0.108","0.000","0.018","0.000","12.000","0.000","462.000","0.000","0.000","0.000","0.022","0.003","0.045","0.000","0.000","0.000",
"5225","280","CAMPBELL Soup Company, PACE, Dry Taco Seasoning Mix","CAMPBELL Soup Company, PACE, Dry Taco Seasoning Mix","2","2.0 tbsp (1 serving)","6.00","0.00","0.00","10","0.000","0.000","2.980","1.000","0.990","0.000","0.360","0.000","428.000","2.400","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","497.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000",
